recording,minute,species
81379,3,"AMCO,CCSP,COLO,COYE,DEJU,GWTE,LCSP,RBGR,RWBL,SEWR,SORA,SWSP,TRES,WTSP,YEWA,WISN"
81427,1,"CANG,CORE,OVEN,PISI,RUGR,SWTH,TEWA,WTSP,YRWA"
81427,2,"CANG,CORE,OVEN,PISI,SWTH,TEWA,YRWA"
81427,3,"CANG,CORE,OVEN,PISI,SWTH,TEWA,WTSP,YBSA,YRWA,RUGR"
81444,1,"AMCR,AMWI,BLTE,GADW,LCSP,RNGR,RWBL,SORA,SWSP,WISN,WTSP,YERA,DEJU"
81453,1,"BADO,LISP"
81482,1,"AMCR,CCSP,LCSP,LEFL,REVI,RWBL,SWTH,WTSP,YEWA"
81560,1,"AMCR,BBMA,CHSP,LISP,SWTH,TEWA,WIWR,WTSP"
81620,3,"BADO,CCSP,CONW,COYE,GHOW,LCSP"
81629,1,"GWTE,SORA,WTSP"
81633,1,"AMCO,AMCR,DEJU,GWTE,RWBL,CHSP,SWSP"
81654,2,"CONW,DOWO,HETH,OVEN,TEWA,YRWA,WTSP"
81723,2,"BOWA,CEDW,COYE,LCSP,SEWR,WISN,WTSP,WIWA"
81788,3,"AMCO,LCSP,MAWR,NESP,SORA"
81806,3,"AMWI,BHCO,CANG,CCSP,COYE,DEJU,LCSP,LISP,RCKI,RWBL,SORA,SWSP,WTSP,YERA,YRWA,CHSP"
81980,1,"ALFL,BHCO,BLTE,LEFL,LISP,REVI,RWBL,SORA,TEWA,TRES,WAVI,YEWA"
81987,3,"ALFL,AMGO,AMWI,LCSP,LEFL,REVI,RWBL,SWSP,TEWA"
82007,3,"ALFL,BARS,BLTE,CCSP,LCSP,SWSP"
82009,2,"BARS,BLTE,SEWR,YERA"
82031,1,"ALFL,AMGO,CCSP,COYE,HETH,LCSP,LISP,RWBL,SORA,SWSP,YBSA"
82103,1,"ALFL,AMCO,BAWW,BLTE,CCSP,LISP,RWBL,SORA,SWSP,TEWA,YERA"
82268,1,"AMCO,BLTE,MAWR,PBGR,SORA,SWSP,EAGR"
82269,3,"ALFL,AMCO,COYE,PBGR,REVI,RNGR,RWBL,SEWR,SORA,SOSP,SWSP,WTSP,YEWA,YHBL,YRWA,WISN"
82272,3,"EAGR,MAWR"
82288,2,"EAGR,LCSP,MAWR,SORA,VIRA"
82288,3,"EAGR,LCSP,MAWR,RUDU,SORA,VIRA"
82299,1,"BOGU,EAGR,LISP,MAWR,PBGR,VIRA,WISN"
82343,2,"MAWR,NESP,PBGR,VIRA"
82480,2,LEOW
82480,3,"LEOW,RNGR"
82531,4,BADO
82821,1,"BLJA,LCSP"
82824,1,"ALFL,COYE,LCSP,OVEN,REVI,TEWA,WTSP"
82861,2,"LCSP,NESP,NSWO,SORA"
83170,1,"LCSP,NOPI,SORA,YERA"
83237,1,"BAWW,GRAJ,LISP,MAWA,SWTH,TEWA,WIWA,WTSP"
83239,2,"BCCH,SWTH,WTSP,GCKI,MOCH"
83248,2,"BOWA,CEDW,CHSP,COYE,WTSP,GCKI"
83840,1,"BAWW,COYE,LISP,MAWA,NOWA,OVEN,SWSP,SWTH,TEWA,WIWA,WTSP"
83843,1,"ALFL,BAWW,BCCH,CHSP,COYE,FOSP,MAWA,SACR,SWTH,TEWA,WISN,WIWA,WTSP,YBSA"
83843,2,"ALFL,BCCH,CHSP,COYE,FOSP,MAWA,SACR,SWTH,TEWA,WIWA,WTSP,YBSA"
83864,2,"AMRO,DEJU,LCSP,LISP,NSWO,SWTH,WISN,WTSP,SWSP"
84128,1,"LCSP,NHOW"
84128,2,"LCSP,NHOW"
84128,3,"LCSP,NHOW"
84234,3,"CANG,CHSP,COYE,LEFL,NOFL,REVI,SWTH,TEWA,WTSP,YEWA"
84358,2,"ALFL,CHSP,COYE,LEYE,LISP,RUBL,SORA,TEWA,TRES,WISN,WTSP,GRYE"
84392,2,"ALFL,COYE,EAKI,LCSP,RUBL,SWSP,TRES,WTSP"
84395,2,"AMRO,EAKI,LCSP,LEFL,OSFL,SWSP,TRES,WEWP,WISN,WTSP"
84412,2,"GWTE,WISN"
84479,3,"BLTE,CHSP,COYE,EAKI,LCSP,LISP,RWBL,SWSP,WISN"
84481,1,"BLTE,BOGU,CHSP,COYE,GRYE,LCSP,LISP,RWBL,SBDO,WIPH,WISN"
84489,3,"BLTE,CHSP,COLO,COYE,EAKI,GRYE,LISP,SBDO,SWSP,WISN,DEJU,LEYE"
84518,3,"LCSP,LEYE,NSHO,RWBL,SAVS,SBDO,SORA,SWSP,TRES,WISN,WIPH"
84623,3,"AMRO,CHSP,LCSP,LISP,NOFL,RUDU,RWBL,SACR,WTSP,YBSA,DEJU,SWSP"
84629,2,"AMRO,DEJU,LCSP,LISP,SNGO,WTSP,YRWA"
84629,3,"AMRO,DEJU,LCSP,LISP,SNGO,WTSP,YRWA"
84659,2,"AMRO,LCSP,LISP,NSHO,WISN,WTSP,YBSA,YRWA,RBGR"
84672,2,"CCSP,CHSP,COYE,LCSP,LISP,OCWA,WTSP"
84758,1,"AMRO,LCSP,SNGO,SWSP,WTSP,GWFG"
84758,2,"AMRO,LCSP,SNGO,SWSP,WTSP,GWFG"
84758,3,"AMRO,LCSP,SNGO,SWSP,WTSP"
84893,1,"AMRO,BBWO,CANG,CHSP,COYE,DEJU,LCSP,LISP,SACR,TRES,WTSP,YBSA,SWSP"
85043,1,"CHSP,GGOW,GRAJ,LEYE,LISP,SACR,SAVS,SBDO,WISN"
85082,3,"CHSP,EAKI,GRYE,LCSP,LISP,OSFL,RUBL,SWSP,WISN,WTSP"
85159,3,"AMRO,BHCO,CHSP,LISP,RWBL,SBDO,WISN"
85167,5,"CONI,GRYE,WISN"
85206,1,"CHSP,COYE,EAKI,GRYE,LCSP,LISP,RUBL,RWBL,SORA,WIPH,WISN,LEYE"
85714,1,"GCKI,WWCR"
89978,2,"AMRO,CHSP,DEJU,HETH,LISP,PALO,PAWA,SOSA,WISN,WTSP"
89978,3,"AMRO,CHSP,DEJU,HETH,LISP,PALO,PAWA,WISN,WTSP"
89999,1,"ALFL,AMRO,COYE,FOSP,LCSP,LISP,RUGR,SORA,SWSP,SWTH,TEWA,WTSP,YBSA"
90003,1,"NHOW,TEWA,WISN"
90003,2,"NHOW,WISN"
90003,3,"HETH,NHOW,WISN"
90005,1,"AMRO,CAJA,CHSP,DEJU,HETH"
90748,1,"ALFL,AMRO,CHSP,HAWO,LEYE,PAWA,WTSP"
90748,2,"ALFL,AMRO,CHSP,GRAJ,HAWO,LISP,PAWA,WTSP"
90832,1,"ALFL,CHSP,HETH,LISP,OCWA,SBIG,SORA,WTSP"
90832,2,"ALFL,AMRO,CHSP,LISP,OCWA,SBIG,SORA,WTSP"
90832,3,"ALFL,CHSP,HETH,LISP,OCWA,SBIG,SORA,WTSP,MOCH"
92072,3,"BOCH,GRAJ,HETH,LISP,OVEN,PHVI,SWSP,WTSP,YRWA"
92220,1,"BHCO,CANG,COYE,GWTE,MAWR,RWBL,SWSP,TEWA"
92347,2,"AMBI,EAKI,GRYE,LCSP,LISP,PAWA,SACR,SAVS,SBDO,WISN"
92556,1,"NOWA,REVI,RWBL,SOSP,SPSA,SWTH,WTSP,YEWA"
92563,1,"AMRE,BOWA,REVI,SAVS,RWBL,YEWA"
92563,2,"AMRE,BOWA,REVI,RWBL,SOSP,SPSA"
92563,3,"AMRE,BOWA,CANG,LEFL,REVI,RUBL,RWBL,SOSP,YEWA"
92567,3,"AMRO,BEKI,BHVI,LEFL,NOFL,REVI,RWBL,SOSP,WTSP"
92577,2,"BEKI,SORA"
98698,1,MAGO
98698,2,"COLO,MAGO"
98698,3,MAGO
99404,2,"DEJU,HETH,SWTH,WAVI,WTSP,WWCR"
99555,2,"AMRO,CEDW,HETH,VATH,WTSP,YRWA"
